1,2,3,4
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.0049610864,-0.004422897,0.0015349158,0.002461584
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.11339042,0.028292296,-0.017955229,-0.0021485116
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.006582955,-0.0158113,0.009170792,0.0050067
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
0.0032023233,-0.0011353627,-0.0005208444,0.0005031636
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
0.0014470036,-0.0045494568,0.000336807,0.003480953
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
-0.039958835,0.018926429,-0.0067901174,0.0016756088
-0.039958835,0.018926429,-0.0067901174,0.0016756088
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.13405697,-0.02054797,0.012315303,-0.0035729327
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.15829898,0.029176952,-0.026093788,0.00059304194
0.13405697,-0.02054797,0.012315303,-0.0035729327
0.13405697,-0.02054797,0.012315303,-0.0035729327
0.13405697,-0.02054797,0.012315303,-0.0035729327
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.03764681,-0.005316574,0.0028468273,-0.0010508167
0.03764681,-0.005316574,0.0028468273,-0.0010508167
0.03764681,-0.005316574,0.0028468273,-0.0010508167
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.04759099,-0.009097993,0.0023816943,-0.00019789647
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.076597564,0.0027554377,0.006420414,-0.0026408941
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.076597564,0.0027554377,0.006420414,-0.0026408941
0.076597564,0.0027554377,0.006420414,-0.0026408941
0.076597564,0.0027554377,0.006420414,-0.0026408941
0.076597564,0.0027554377,0.006420414,-0.0026408941
-0.16826223,0.027229857,-0.027716458,-0.00014392621
-0.16826223,0.027229857,-0.027716458,-0.00014392621
-0.16826223,0.027229857,-0.027716458,-0.00014392621
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.08896408,-0.021306805,0.012158681,-0.001128103
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.018799236,-0.0031021407,0.0041467017,0.00041635142
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
